nome,telefone,ultimo_pedido,email
Vicente Pinto,+55 (051) 6088 5455,2025-04-09,[email]
Eduarda da Luz,71 4658-0223,2025-04-03,[email]
Nathan Alves,(084) 7244-8814,2025-04-13,[email]
Laura Barros,+55 81 3159-2124,2025-04-19,[email]
Dr. João Pedro Campos,51 6404 9209,2025-03-03,[email]
Isabelly da Rosa,41 8475-5135,2025-03-21,[email]
Pedro Miguel da Cunha,11 4445 4613,2025-02-22,[email]
Maria Julia Cardoso,(031) 7188 4321,2025-01-26,[email]
Sra. Elisa Jesus,31 9366 4942,2025-03-08,[email]
Sr. João Miguel Fernandes,+55 84 4795 5208,2025-03-22,[email]
Fernando Farias,+55 (041) 5216 2347,2025-03-05,[email]
João Pedro Farias,61 3249-9615,2025-04-12,[email]
Ana Beatriz Lima,+55 (071) 1522 4307,2025-04-07,[email]
Breno da Conceição,0500 549 0606,2025-04-10,[email]
Gabriela Carvalho,(021) 3468 0576,2025-04-09,[email]
Anthony Pereira,+55 (021) 0331-0921,2025-02-18,[email]
Marcela Almeida,(081) 6013 3713,2025-03-09,[email]
Maria Eduarda Farias,0500 246 2154,2025-03-31,[email]
Maria Vitória Castro,+55 41 1967-9117,2025-02-22,[email]
Bárbara da Conceição,+55 (071) 8777-5568,2025-02-01,[email]
Luiz Henrique Aragão,(031) 2029-3541,2025-03-25,[email]
Pedro Nascimento,+55 61 1106-4921,2025-03-23,[email]
Lívia da Luz,+55 31 7004-4884,2025-03-03,[email]
Carolina Correia,11 6977 0056,2025-03-16,[email]
Leandro Souza,0500-711-4695,2025-02-11,[email]
Rafael Araújo,+55 41 0267 1474,2025-03-07,[email]
Maitê Ramos,81 5011 8149,2025-02-27,[email]
Bryan Aragão,(051) 9923 5860,2025-03-15,[email]
Daniela Caldeira,+55 41 6189 1839,2025-02-05,[email]
Vitória Vieira,(084) 6972 0944,2025-01-26,[email]
Luiz Felipe Caldeira,+55 (081) 1266 7833,2025-02-08,[email]
Ian Farias,0500-463-0222,2025-03-12,[email]
Dr. Alexandre da Costa,(061) 6121-7187,2025-04-07,[email]
Luiz Felipe Lopes,0300 625 4377,2025-02-24,[email]
Eloah Vieira,+55 (031) 5178-8003,2025-02-26,[email]
João Felipe Nunes,+55 (021) 8701 5324,2025-03-08,[email]
Ana Julia Pires,+55 21 8690-1459,2025-02-27,[email]
Maria Eduarda da Luz,(051) 0428-8762,2025-04-03,[email]
Maria Luiza Ferreira,+55 71 3808-6785,2025-02-20,[email]
Luiz Henrique da Mata,(031) 7491-3675,2025-03-09,[email]
Sr. Ian Vieira,0800 978 0283,2025-03-29,[email]
Helena Silveira,21 1922-0538,2025-03-20,[email]
Sabrina Lopes,+55 (081) 4953 9363,2025-02-13,[email]
Dra. Sarah Correia,51 2014 9891,2025-02-19,[email]
Lavínia da Rocha,+55 51 5185 8654,2025-02-12,[email]
Vitória Pereira,(084) 8837-9779,2025-04-16,[email]
Brenda Moraes,+55 (031) 3667 7848,2025-03-11,[email]
Sra. Olivia Moura,(021) 9976 4743,2025-03-28,[email]
Heitor Fogaça,51 3353 1452,2025-02-02,[email]
Rafael Lima,+55 (031) 2422 6490,2025-01-30,[email]
Lavínia Novaes,+55 71 4651-3318,2025-03-18,[email]
Luiz Gustavo Almeida,41 1611 4474,2025-03-10,[email]
Vicente Novaes,0800 126 8626,2025-02-21,[email]
Ana Clara Barbosa,84 9540 9038,2025-02-24,[email]
Kamilly da Costa,(021) 8613 0624,2025-02-08,[email]
Marcelo Barbosa,31 9024-3757,2025-04-18,[email]
Ana Vitória Pereira,(031) 7367-3059,2025-03-22,[email]
Juan Freitas,(011) 4798-8392,2025-02-09,[email]
Mariana das Neves,0500 717 2292,2025-02-20,[email]
João Pedro Rocha,(071) 5430 9105,2025-02-04,[email]
Calebe Santos,(051) 0686-6316,2025-02-02,[email]
Lucca Campos,+55 81 9923-1747,2025-02-15,[email]
Srta. Lívia Sales,+55 41 9445 8154,2025-03-10,[email]
Sophia Freitas,+55 84 8683-1078,2025-03-29,[email]
Dr. Matheus Lopes,(041) 5440 0987,2025-03-14,[email]
Lucas Caldeira,21 3568 0774,2025-03-12,[email]
Murilo Freitas,(061) 0985-5578,2025-02-21,[email]
Dr. Theo da Luz,+55 41 2149 8054,2025-03-07,[email]
Srta. Lívia Castro,+55 61 3684 6565,2025-02-19,[email]
Eduarda Pereira,(084) 3627-8348,2025-04-20,[email]
Dra. Eduarda da Mota,+55 (051) 5785 3624,2025-01-31,[email]
Emanuella Jesus,+55 71 6459 8099,2025-04-07,[email]
Valentina Almeida,+55 (081) 3292-5465,2025-03-17,[email]
Pedro Cunha,21 6813 8710,2025-04-17,[email]
Sarah Correia,71 1928 8619,2025-04-15,[email]
Laís Castro,11 9827 4155,2025-02-10,[email]
André Cunha,21 0313 2115,2025-04-05,[email]
Luigi Lopes,+55 84 6809-4725,2025-02-18,[email]
Isabelly Martins,31 5955 3663,2025-03-11,[email]
Samuel Silva,+55 (071) 4536-7464,2025-02-22,[email]
Dra. Evelyn Cavalcanti,(011) 9122-4667,2025-04-10,[email]
Agatha Moura,11 5989 0978,2025-04-16,[email]
Dr. Marcos Vinicius Nogueira,+55 41 7230-6076,2025-04-02,[email]
Vitor Gabriel da Cunha,(061) 7837-9060,2025-03-17,[email]
João Guilherme Gomes,+55 (021) 7091-8226,2025-04-06,[email]
João Felipe Costela,+55 51 6607 0567,2025-04-13,[email]
Vinicius Sales,(061) 4192 5124,2025-02-11,[email]
Pedro Lucas Nunes,(071) 5985 3813,2025-03-25,[email]
Dr. João Gabriel Lopes,+55 31 5287 4307,2025-04-14,[email]
Luigi Campos,+55 (031) 5906-8488,2025-03-30,[email]
Natália Nunes,+55 84 9954-2768,2025-04-13,[email]
Beatriz Pinto,71 5939 8162,2025-03-14,[email]
Dra. Carolina Mendes,(011) 6345 2808,2025-04-16,[email]
Gabriela Ramos,+55 (061) 3193 4925,2025-02-26,[email]
Kevin Silva,0800 518 4133,2025-04-21,[email]
Theo Monteiro,+55 (021) 6099 7840,2025-02-14,[email]
Davi Lucas Lima,61 4284-1136,2025-03-19,[email]
Thiago Costa,(011) 0140-2878,2025-02-11,[email]
Heloísa da Luz,(031) 6500 4267,2025-02-13,[email]
Vitor Gabriel Costela,+55 (051) 0093-1337,2025-04-09,[email]
Dr. Carlos Eduardo da Rosa,+55 84 4621 1308,2025-03-27,[email]
Camila Teixeira,+55 (061) 0464-2473,2025-02-15,[email]
Maria da Rocha,+55 (011) 2133-0417,2025-03-20,[email]
Nicolas das Neves,+55 (084) 7114-9960,2025-03-13,[email]
Luiz Gustavo Pinto,+55 (084) 4212 8107,2025-03-10,[email]
Dr. Rafael Novaes,+55 51 0160 1202,2025-02-19,[email]
Guilherme Martins,+55 (084) 8978-7024,2025-03-20,[email]
Maria Vitória Teixeira,+55 31 7999-5124,2025-04-01,[email]
Juliana Nogueira,71 7972 3896,2025-03-25,[email]
Maria Sophia Rocha,+55 (041) 6741 5619,2025-04-10,[email]
Lara Teixeira,(041) 8293-0804,2025-03-25,[email]
Maria Oliveira,+55 (061) 9497 3031,2025-03-04,[email]
Raquel da Mota,41 4990 6726,2025-04-15,[email]
João Novaes,+55 (041) 8887 1013,2025-01-25,[email]
Marina Melo,41 4871-1642,2025-03-26,[email]
Bruno Vieira,(084) 7999-6234,2025-03-13,[email]
Luiz Gustavo das Neves,84 6147 5578,2025-03-14,[email]
Pietra Aragão,21 9895 4870,2025-03-25,[email]
Brenda Correia,21 0001-1314,2025-03-31,[email]
Paulo da Rosa,(061) 1302 2550,2025-04-17,[email]
Joana Nogueira,+55 (031) 0724-4031,2025-01-30,[email]
Heitor da Mota,(031) 9264 5285,2025-02-12,[email]
Luiz Miguel Azevedo,+55 (041) 7018 7317,2025-03-05,[email]
Dra. Lívia Oliveira,+55 61 0427-1705,2025-02-25,[email]
Ana Lívia Mendes,31 1978 0076,2025-03-30,[email]
Sr. Davi Nascimento,21 8064-2329,2025-03-31,[email]
Manuela Moraes,+55 (084) 0059 1305,2025-03-18,[email]
Catarina Aragão,31 6801-0815,2025-02-24,[email]
Diego Lima,+55 31 3145-0652,2025-01-27,[email]
Fernando Costa,+55 51 6822 0651,2025-03-20,[email]
Pedro Miguel Cavalcanti,61 2812 0114,2025-02-26,[email]
Davi Lucca Farias,+55 (041) 9033 3507,2025-02-24,[email]
Maria Clara Souza,11 6734-8225,2025-02-01,[email]
Maria Julia Lopes,+55 (071) 0778 5183,2025-01-27,[email]
Ana Lívia Fernandes,(041) 8428 6533,2025-02-01,[email]
Sr. Paulo da Cunha,+55 (061) 3805-4444,2025-02-16,[email]
Laís Campos,+55 (061) 0306 9602,2025-03-26,[email]
Helena Barbosa,+55 (061) 8812 6803,2025-02-08,[email]
Luigi Rezende,(031) 6281 9643,2025-02-19,[email]
Bruna Ribeiro,+55 51 0345 5830,2025-04-07,[email]
Ana Clara Porto,+55 (041) 6744 9666,2025-02-05,[email]
Luana Moreira,0500-908-6472,2025-02-04,[email]
Sofia Caldeira,(051) 7767-2494,2025-04-14,[email]
Vicente Moura,+55 (081) 9317-8763,2025-03-23,[email]
Pietro Alves,61 4660-4268,2025-04-05,[email]
Sr. Lorenzo Cardoso,+55 11 5616-0481,2025-04-11,[email]
Dr. Theo Barbosa,71 7985-4806,2025-03-20,[email]
Joana da Paz,(081) 7205 4185,2025-01-27,[email]
Gustavo Jesus,(021) 4745-6509,2025-03-19,[email]
Maria Vitória Duarte,0300-934-0876,2025-03-21,[email]
Raul Pinto,(011) 3350-7138,2025-03-13,[email]
Erick Dias,+55 71 0364-3473,2025-04-09,[email]
Luiza Dias,+55 11 8561-7250,2025-04-02,[email]
Theo Castro,(084) 8759-5125,2025-03-05,[email]
Pedro Pinto,0800-890-7837,2025-02-26,[email]
Maria Luiza da Mota,21 0434-4201,2025-02-15,[email]
Sr. Igor Rodrigues,+55 (031) 5364-2586,2025-03-26,[email]
Antônio da Rosa,+55 71 6545 5993,2025-04-02,[email]
Dra. Lara Cardoso,71 5101 5954,2025-03-16,[email]
João Pedro Azevedo,61 8084-9051,2025-04-05,[email]
Davi Viana,+55 81 9952-9470,2025-03-27,[email]
Eloah Costa,21 8855-5262,2025-04-24,[email]
Beatriz das Neves,+55 (021) 2386-7972,2025-03-08,[email]
Sophia Rezende,+55 (081) 4317 9648,2025-02-24,[email]
Dra. Eduarda da Cunha,61 1448-2814,2025-02-11,[email]
Stephany Farias,+55 (081) 7257 3813,2025-03-02,[email]
Calebe Barros,+55 41 2226 6264,2025-03-24,[email]
Felipe Dias,+55 (061) 1624-8539,2025-02-01,[email]
Mariane Peixoto,+55 (071) 4991 7777,2025-04-24,[email]
Pedro Miguel Gomes,+55 (061) 4405-9438,2025-02-23,[email]
Melissa Farias,41 0075-1622,2025-01-27,[email]
Levi Silva,+55 21 2700 9800,2025-04-15,[email]
Carlos Eduardo Gonçalves,(011) 0131 9140,2025-03-04,[email]
Nicole Rezende,11 2722-6645,2025-02-14,[email]
Alana Viana,+55 (061) 3335-3745,2025-02-28,[email]
Sophia Caldeira,0500 408 1306,2025-02-10,[email]
Joana Duarte,(011) 6567 8127,2025-03-26,[email]
Sabrina Caldeira,84 2549-6714,2025-04-02,[email]
Sra. Emilly Souza,(084) 1313 1967,2025-03-09,[email]
Evelyn da Luz,+55 (061) 6165-8401,2025-02-25,[email]
Gabriela Gomes,(051) 1639-4278,2025-04-25,[email]
Paulo Moraes,(071) 2106 2219,2025-04-09,[email]
Sr. Leandro Alves,(021) 1408 6116,2025-03-11,[email]
Luiz Felipe Silva,31 4947-1753,2025-04-15,[email]
Marcela da Mata,+55 (051) 3507 8455,2025-01-29,[email]
Gabrielly Mendes,+55 (051) 8209-1710,2025-03-14,[email]
Isis Cardoso,+55 (041) 2611-8989,2025-04-23,[email]
Ana Luiza Melo,71 0534 5608,2025-02-04,[email]
Cauê Fernandes,81 2541 3016,2025-02-02,[email]
Bruno Nascimento,41 5218-1348,2025-03-01,[email]
João Guilherme Ferreira,0500-541-5042,2025-03-07,[email]
Emanuel da Luz,+55 (041) 1091 9086,2025-03-06,[email]
Bryan da Conceição,+55 61 1713-2309,2025-03-26,[email]
Otávio Araújo,0300 530 7451,2025-02-25,[email]
Sophie da Cruz,+55 (051) 3616-4519,2025-02-04,[email]
Alícia da Paz,(031) 8554-6115,2025-04-22,[email]
Isabel da Costa,0500-085-7061,2025-04-16,[email]
Arthur Farias,+55 11 2272-5898,2025-03-13,[email]
Luiz Fernando Rocha,+55 (061) 8342 4962,2025-01-25,[email]
Diogo Carvalho,+55 84 6058-7758,2025-03-06,[email]
