nome,telefone,email,ultimo_pedido,qtd_pedidos
Cliente 1,4899685223,[email],2025-03-08,7
Cliente 2,4899967601,[email],2025-04-08,4
Cliente 3,4899163830,[email],2025-03-28,15
Cliente 4,4899167376,[email],2025-04-21,1
Cliente 5,4899630480,[email],2025-03-25,1
Cliente 6,4899258608,[email],2025-04-16,3
Cliente 7,4899653064,[email],2025-02-24,7
Cliente 8,4899146795,[email],2025-04-22,11
Cliente 9,4899809714,[email],2025-04-14,4
Cliente 10,4899259579,[email],2025-04-09,13
Cliente 11,4899731438,[email],2025-03-04,11
Cliente 12,4899265537,[email],2025-04-09,10
Cliente 13,4899915682,[email],2025-04-15,9
Cliente 14,4899983302,[email],2025-03-31,1
Cliente 15,4899981357,[email],2025-03-25,11
Cliente 16,4899382709,[email],2025-03-21,3
Cliente 17,4899403962,[email],2025-04-13,11
Cliente 18,4899871473,[email],2025-04-09,3
Cliente 19,4899928155,[email],2025-04-09,1
Cliente 20,4899396834,[email],2025-04-22,15
Cliente 21,4899529436,[email],2025-04-15,10
Cliente 22,4899593864,[email],2025-03-09,2
Cliente 23,4899791571,[email],2025-03-10,8
Cliente 24,4899910218,[email],2025-02-24,10
Cliente 25,4899548525,[email],2025-03-01,3
Cliente 26,4899341981,[email],2025-03-15,3
Cliente 27,4899161229,[email],2025-03-18,14
Cliente 28,4899780148,[email],2025-04-12,6
Cliente 29,4899904102,[email],2025-03-28,5
Cliente 30,4899204080,[email],2025-04-04,3
Cliente 31,4899827480,[email],2025-04-24,13
Cliente 32,4899835237,[email],2025-03-30,5
Cliente 33,4899514931,[email],2025-03-21,1
Cliente 34,4899405659,[email],2025-03-18,3
Cliente 35,4899708413,[email],2025-03-26,12
Cliente 36,4899736951,[email],2025-03-20,4
Cliente 37,4899749306,[email],2025-04-17,8
Cliente 38,4899914513,[email],2025-04-08,10
Cliente 39,4899449464,[email],2025-03-14,13
Cliente 40,4899428218,[email],2025-04-11,7
Cliente 41,4899869936,[email],2025-04-04,2
Cliente 42,4899366377,[email],2025-03-24,2
Cliente 43,4899105764,[email],2025-02-27,14
Cliente 44,4899906894,[email],2025-04-12,5
Cliente 45,4899950620,[email],2025-04-20,12
Cliente 46,4899904214,[email],2025-04-15,8
Cliente 47,4899623488,[email],2025-03-15,10
Cliente 48,4899598692,[email],2025-03-07,6
Cliente 49,4899830860,[email],2025-04-03,13
Cliente 50,4899321080,[email],2025-03-04,10
Cliente 51,4899142815,[email],2025-03-10,6
Cliente 52,4899924015,[email],2025-03-17,10
Cliente 53,4899380449,[email],2025-04-17,15
Cliente 54,4899896175,[email],2025-02-28,8
Cliente 55,4899571991,[email],2025-04-08,3
Cliente 56,4899203213,[email],2025-03-20,7
Cliente 57,4899345297,[email],2025-03-18,3
Cliente 58,4899828711,[email],2025-02-26,11
Cliente 59,4899660306,[email],2025-04-05,1
Cliente 60,4899463187,[email],2025-04-05,3
Cliente 61,4899846532,[email],2025-03-18,7
Cliente 62,4899207690,[email],2025-04-18,11
Cliente 63,4899701032,[email],2025-03-06,15
Cliente 64,4899998215,[email],2025-04-09,3
Cliente 65,4899545427,[email],2025-03-10,14
Cliente 66,4899764775,[email],2025-03-24,11
Cliente 67,4899238236,[email],2025-03-10,4
Cliente 68,4899570149,[email],2025-04-04,6
Cliente 69,4899591968,[email],2025-04-16,3
Cliente 70,4899801717,[email],2025-03-25,5
Cliente 71,4899650443,[email],2025-03-13,1
Cliente 72,4899595526,[email],2025-04-21,11
Cliente 73,4899560817,[email],2025-02-25,2
Cliente 74,4899149429,[email],2025-03-23,11
Cliente 75,4899634327,[email],2025-03-21,6
Cliente 76,4899137690,[email],2025-02-27,4
Cliente 77,4899728017,[email],2025-02-24,6
Cliente 78,4899128133,[email],2025-03-19,12
Cliente 79,4899563982,[email],2025-04-07,10
Cliente 80,4899690461,[email],2025-04-09,1
Cliente 81,4899197381,[email],2025-03-06,14
Cliente 82,4899487409,[email],2025-02-24,7
Cliente 83,4899202908,[email],2025-04-06,8
Cliente 84,4899531922,[email],2025-04-11,6
Cliente 85,4899902775,[email],2025-03-23,2
Cliente 86,4899197071,[email],2025-03-28,12
Cliente 87,4899590148,[email],2025-03-01,14
Cliente 88,4899972704,[email],2025-04-12,10
Cliente 89,4899223865,[email],2025-04-22,15
Cliente 90,4899811535,[email],2025-03-30,11
Cliente 91,4899964550,[email],2025-03-21,1
Cliente 92,4899683164,[email],2025-03-29,7
Cliente 93,4899725173,[email],2025-04-11,1
Cliente 94,4899663537,[email],2025-04-14,8
Cliente 95,4899696954,[email],2025-04-10,1
Cliente 96,4899247231,[email],2025-04-16,6
Cliente 97,4899720255,[email],2025-04-20,9
Cliente 98,4899563265,[email],2025-04-14,3
Cliente 99,4899353145,[email],2025-03-25,10
Cliente 100,4899558667,[email],2025-04-13,11
Cliente 101,4899653390,[email],2025-04-05,1
Cliente 102,4899401755,[email],2025-03-02,11
Cliente 103,4899523007,[email],2025-04-09,10
Cliente 104,4899549413,[email],2025-03-04,2
Cliente 105,4899252310,[email],2025-03-05,10
Cliente 106,4899358874,[email],2025-03-05,3
Cliente 107,4899844734,[email],2025-03-13,2
Cliente 108,4899901081,[email],2025-02-27,11
Cliente 109,4899851071,[email],2025-04-20,14
Cliente 110,4899604649,[email],2025-04-02,10
Cliente 111,4899846361,[email],2025-02-26,13
Cliente 112,4899828221,[email],2025-03-12,11
Cliente 113,4899441292,[email],2025-02-28,1
Cliente 114,4899146724,[email],2025-03-15,5
Cliente 115,4899189063,[email],2025-03-17,10
Cliente 116,4899755203,[email],2025-03-18,9
Cliente 117,4899241927,[email],2025-04-14,5
Cliente 118,4899831601,[email],2025-04-20,15
Cliente 119,4899860467,[email],2025-02-28,2
Cliente 120,4899440180,[email],2025-03-24,9
Cliente 121,4899755348,[email],2025-03-14,1
Cliente 122,4899821467,[email],2025-04-09,4
Cliente 123,4899251475,[email],2025-03-27,3
Cliente 124,4899123688,[email],2025-03-29,11
Cliente 125,4899324576,[email],2025-03-26,3
Cliente 126,4899450290,[email],2025-03-10,2
Cliente 127,4899593333,[email],2025-04-16,5
Cliente 128,4899759543,[email],2025-04-14,2
Cliente 129,4899893020,[email],2025-03-31,4
Cliente 130,4899304537,[email],2025-03-02,12
Cliente 131,4899200110,[email],2025-03-27,12
Cliente 132,4899504852,[email],2025-03-25,2
Cliente 133,4899875028,[email],2025-03-23,10
Cliente 134,4899145645,[email],2025-04-12,14
Cliente 135,4899455356,[email],2025-03-29,11
Cliente 136,4899857128,[email],2025-02-26,10
Cliente 137,4899831324,[email],2025-03-09,15
Cliente 138,4899591873,[email],2025-04-09,3
Cliente 139,4899976650,[email],2025-03-22,3
Cliente 140,4899855438,[email],2025-03-18,12
Cliente 141,4899715580,[email],2025-02-28,2
Cliente 142,4899735791,[email],2025-04-15,5
Cliente 143,4899446047,[email],2025-03-18,8
Cliente 144,4899536833,[email],2025-04-22,15
Cliente 145,4899633188,[email],2025-03-10,15
Cliente 146,4899360816,[email],2025-03-19,14
Cliente 147,4899670850,[email],2025-04-06,9
Cliente 148,4899189290,[email],2025-03-16,15
Cliente 149,4899843339,[email],2025-03-10,1
Cliente 150,4899572911,[email],2025-04-05,10
Cliente 151,4899361741,[email],2025-03-29,13
Cliente 152,4899659167,[email],2025-04-09,9
Cliente 153,4899685163,[email],2025-04-21,10
Cliente 154,4899643282,[email],2025-03-20,13
Cliente 155,4899655692,[email],2025-03-22,11
Cliente 156,4899239358,[email],2025-04-05,5
Cliente 157,4899558381,[email],2025-03-30,14
Cliente 158,4899317504,[email],2025-04-16,8
Cliente 159,4899209220,[email],2025-03-30,7
Cliente 160,4899324653,[email],2025-04-03,6
Cliente 161,4899327636,[email],2025-02-25,4
Cliente 162,4899903572,[email],2025-04-22,9
Cliente 163,4899774534,[email],2025-03-10,4
Cliente 164,4899811559,[email],2025-04-09,13
Cliente 165,4899783746,[email],2025-04-05,12
Cliente 166,4899972708,[email],2025-04-08,1
Cliente 167,4899247705,[email],2025-04-16,5
Cliente 168,4899435917,[email],2025-03-25,15
Cliente 169,4899591995,[email],2025-04-03,7
Cliente 170,4899609479,[email],2025-03-20,3
Cliente 171,4899830779,[email],2025-02-26,13
Cliente 172,4899488600,[email],2025-03-06,15
Cliente 173,4899949724,[email],2025-04-14,11
Cliente 174,4899219475,[email],2025-04-20,12
Cliente 175,4899574956,[email],2025-03-19,2
Cliente 176,4899319892,[email],2025-03-18,13
Cliente 177,4899120917,[email],2025-04-21,6
Cliente 178,4899690936,[email],2025-04-04,3
Cliente 179,4899845170,[email],2025-02-28,2
Cliente 180,4899506368,[email],2025-04-08,12
Cliente 181,4899383293,[email],2025-03-22,7
Cliente 182,4899130246,[email],2025-03-31,6
Cliente 183,4899371111,[email],2025-03-10,9
Cliente 184,4899970453,[email],2025-04-14,1
Cliente 185,4899297442,[email],2025-03-16,15
Cliente 186,4899866695,[email],2025-03-13,9
Cliente 187,4899215820,[email],2025-02-28,15
Cliente 188,4899661248,[email],2025-03-01,12
Cliente 189,4899615146,[email],2025-03-04,14
Cliente 190,4899216412,[email],2025-04-19,8
Cliente 191,4899963248,[email],2025-04-08,2
Cliente 192,4899642613,[email],2025-02-26,3
Cliente 193,4899716811,[email],2025-04-20,11
Cliente 194,4899363911,[email],2025-04-04,9
Cliente 195,4899607882,[email],2025-03-15,7
Cliente 196,4899816316,[email],2025-04-20,8
Cliente 197,4899800612,[email],2025-03-20,9
Cliente 198,4899458818,[email],2025-03-28,1
Cliente 199,4899288371,[email],2025-04-24,10
Cliente 200,4899715791,[email],2025-04-11,2
